name,dc_whole,dc_core,dc_enh,hd95_whole,hd95_core,hd95_enh
BRATS_34789.nii.gz,0.7768,0.7719,0.9347,22.383,22.733,1.000
BRATS_34790.nii.gz,0.7962,0.7915,0.9231,5.657,5.657,1.000
BRATS_34791.nii.gz,0.8029,0.8002,0.7872,6.325,6.401,1.000
BRATS_34792.nii.gz,0.7834,0.7834,0.5581,7.712,7.712,2.236
BRATS_34793.nii.gz,0.6761,0.6740,0.2000,14.052,14.824,10.815
BRATS_34794.nii.gz,0.6109,0.6109,1.0000,18.000,18.000,0.000
BRATS_34795.nii.gz,0.5617,0.5582,1.0000,18.028,18.044,0.000
BRATS_34944.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_34945.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_34946.nii.gz,1.0000,1.0000,1.0000,0.000,0.000,0.000
BRATS_34947.nii.gz,0.0000,0.0000,0.0000,43.086,43.086,373.129
BRATS_34948.nii.gz,0.0000,0.0000,0.0000,38.685,38.685,373.129
BRATS_34949.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34950.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34951.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34952.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34953.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34954.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34955.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34956.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34957.nii.gz,0.0124,0.0124,1.0000,12.806,12.806,0.000
BRATS_34958.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34959.nii.gz,0.0408,0.0408,1.0000,12.728,12.728,0.000
BRATS_34960.nii.gz,0.0000,0.0000,1.0000,373.129,373.129,0.000
BRATS_34961.nii.gz,0.1019,0.1019,1.0000,17.129,17.129,0.000
BRATS_34962.nii.gz,0.5328,0.5295,0.0000,8.062,8.062,373.129
BRATS_34963.nii.gz,0.8000,0.7908,0.8947,2.236,2.236,1.000
BRATS_35112.nii.gz,0.9014,0.9012,1.0000,1.000,1.000,0.000
BRATS_35113.nii.gz,0.9080,0.9080,1.0000,1.000,1.000,0.000
BRATS_35114.nii.gz,0.9129,0.9122,1.0000,1.000,1.000,0.000
BRATS_35115.nii.gz,0.9221,0.9226,1.0000,1.000,1.000,0.000
BRATS_35116.nii.gz,0.9254,0.9254,1.0000,1.000,1.000,0.000
BRATS_35117.nii.gz,0.9197,0.9191,1.0000,1.000,1.000,0.000
BRATS_35118.nii.gz,0.8917,0.8904,1.0000,1.414,1.414,0.000
BRATS_35119.nii.gz,0.8726,0.8708,1.0000,3.000,3.000,0.000
BRATS_35120.nii.gz,0.8522,0.8555,0.0000,3.162,2.828,15.158
BRATS_35121.nii.gz,0.8660,0.8587,0.7097,1.414,2.000,8.756
BRATS_35122.nii.gz,0.8819,0.8630,0.8333,1.249,1.414,6.995
BRATS_35123.nii.gz,0.9032,0.8508,0.7485,1.000,1.000,1.414
BRATS_35124.nii.gz,0.9004,0.8574,0.9077,1.000,1.414,1.000
BRATS_35125.nii.gz,0.9034,0.8666,0.8952,1.000,1.000,1.000
BRATS_35126.nii.gz,0.9055,0.8593,0.8483,1.000,1.000,1.000
BRATS_35127.nii.gz,0.9210,0.8787,0.8589,1.000,1.000,1.000
BRATS_35128.nii.gz,0.9189,0.8711,0.8425,1.000,1.000,1.000
BRATS_35129.nii.gz,0.9110,0.8836,0.8581,1.000,1.000,1.000
BRATS_35130.nii.gz,0.9089,0.8770,0.8611,1.000,1.000,1.000
BRATS_35131.nii.gz,0.9289,0.8874,0.8071,1.000,1.000,1.000
